hseq,useq,sex,age,height,weight,meal_type,no_egg,no_milk,no_bean,no_shellfish,no_ingredient,purpose,diet_type,vegetarian,served_date,served_number,fseq,food_name,food_kcal,food_carb,food_prt,food_fat
159,723,m,22,157.0,91.0,dinner,n,n,n,n,없음,diet,all,3,Mon May 27 20:51:02 KST 2024,1,572,버터연유시나몬 바게트,327.19998,65.880005,8.636,3.913
160,364,f,33,146.0,65.0,dinner,n,n,n,n,없음,diet,all,0,Mon May 27 20:51:02 KST 2024,1,97,햄마요덮밥,411.60004,19.5735,40.4095,19.14
161,364,f,33,146.0,65.0,dinner,n,n,n,n,없음,diet,all,0,Mon May 27 20:51:02 KST 2024,1,40,치즈피쉬스틱,237.65999,20.1183,22.362902,37.3023
162,597,m,28,150.0,80.0,dinner,n,n,n,n,없음,diet,all,0,Mon May 27 20:51:02 KST 2024,1,91,브라우니,340.7,32.565002,4.225,22.469002
163,251,f,45,170.0,54.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:02 KST 2024,1,559,중국식 감자채볶음,81.5,18.595001,2.676,0.085
164,251,f,45,170.0,54.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:02 KST 2024,1,317,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
165,490,m,48,169.0,80.0,dinner,n,n,n,n,없음,diet,all,0,Mon May 27 20:51:02 KST 2024,1,232,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
166,958,f,48,165.0,54.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:02 KST 2024,1,15,돼지고기(삼겹살)오븐구이,4702.46,62.155003,187.82149,408.71912
167,590,m,30,179.0,67.0,dinner,n,n,n,n,없음,bulkup,all,0,Mon May 27 20:51:02 KST 2024,1,408,문어연포탕,1051.4,60.171,170.73248,8.297999
168,590,m,30,179.0,67.0,dinner,n,n,n,n,없음,bulkup,all,0,Mon May 27 20:51:02 KST 2024,1,251,크림딸기모찌,1055.5,149.71,19.445,43.54
169,567,m,35,177.0,69.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:02 KST 2024,1,597,누꼴라 피자,234.55,25.085001,15.22,9.165
170,567,m,35,177.0,69.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:02 KST 2024,1,410,곤약구이,870.30005,265.55704,8.997499,10.169
171,57,f,41,161.0,60.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:02 KST 2024,1,227,소시지프라타타,791.8,57.481003,62.982994,34.931
172,43,f,37,173.0,60.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:02 KST 2024,1,362,해산물샐러드,426.84998,24.380499,40.293,19.055
173,43,f,37,173.0,60.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:02 KST 2024,1,545,시리얼프렌치토스트,1947.6,289.047,51.661,64.679
174,290,f,20,160.0,51.0,dinner,y,n,n,n,없음,all,all,1,Mon May 27 20:51:03 KST 2024,1,304,사과 부추무침,259.1,39.116295,8.2965,9.1305
175,290,f,20,160.0,51.0,dinner,y,n,n,n,없음,all,all,1,Mon May 27 20:51:03 KST 2024,1,211,참깨크래커,967.49994,130.746,14.896,40.321
176,46,f,21,158.0,51.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,294,프렌치 토스트 머핀,2134.6,196.588,71.448,116.769
177,244,f,29,161.0,58.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,22,우유젤리,1391.36,265.70798,34.61,26.409
178,971,m,48,181.0,65.0,dinner,n,n,n,n,없음,bulkup,all,0,Mon May 27 20:51:03 KST 2024,1,258,햄이라면,991.1599,123.4652,31.071001,40.654198
179,356,f,39,170.0,62.0,dinner,n,n,n,n,없음,all,all,3,Mon May 27 20:51:03 KST 2024,1,598,아지타마고덮밥,708.39996,121.59,28.305,13.356002
180,134,m,26,169.0,70.0,dinner,n,n,n,n,없음,all,all,3,Mon May 27 20:51:03 KST 2024,1,347,사골국수,1289.41,235.2992,46.266296,12.3469
181,73,f,50,152.0,57.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,411,콜리플라워 라이스,787.8,94.095,35.213,39.4345
182,558,f,32,166.0,59.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,527,달걀샐러드,536.97,22.469301,24.4327,39.146
183,558,f,32,166.0,59.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,251,크림딸기모찌,1055.5,149.71,19.445,43.54
184,829,f,24,164.0,56.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,452,또띠아고구마치즈롤,1127.6299,143.3457,45.1092,41.0795
185,787,m,32,174.0,78.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,342,타코야키,1024.2001,139.741,46.738,25.702002
186,332,f,15,148.0,65.0,dinner,n,n,n,n,없음,diet,all,0,Mon May 27 20:51:03 KST 2024,1,137,명란스파게티면,190.20001,10.988,3.815,14.513001
187,332,f,15,148.0,65.0,dinner,n,n,n,n,없음,diet,all,0,Mon May 27 20:51:03 KST 2024,1,573,오이양파무침,93.37,21.028599,3.2545002,0.472
188,641,f,39,169.0,55.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,266,베리스무디,497.0,88.56999,11.59,16.8
189,641,f,39,169.0,55.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,143,오이무침,233.1,42.99,8.783,5.4649997
190,44,m,46,178.0,67.0,dinner,n,n,n,y,없음,bulkup,all,5,Mon May 27 20:51:03 KST 2024,1,211,참깨크래커,967.49994,130.746,14.896,40.321
191,44,m,46,178.0,67.0,dinner,n,n,n,y,없음,bulkup,all,5,Mon May 27 20:51:03 KST 2024,1,245,기름떡볶이,899.35,178.9118,14.313701,14.610499
192,824,f,36,174.0,62.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,317,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
193,824,f,36,174.0,62.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,7,썬드라이드 토마토,365.34998,51.6122,11.742899,17.3583
194,61,f,44,175.0,65.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,528,병아리콩 샐러드,945.30005,116.765,30.368002,39.026
195,991,f,42,171.0,64.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,86,치즈밥전,102.1,14.014,5.0509996,2.702
196,991,f,42,171.0,64.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,157,홍어회무침,1508.8501,147.99998,215.71552,10.239
197,935,m,23,171.0,66.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,386,두부카나페,594.85,63.3,24.977,28.919998
198,935,m,23,171.0,66.0,dinner,n,n,n,n,없음,all,all,5,Mon May 27 20:51:03 KST 2024,1,36,메밀비빔국수,648.44,100.25371,15.405001,20.6655
199,235,f,45,163.0,62.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,559,중국식 감자채볶음,81.5,18.595001,2.676,0.085
200,235,f,45,163.0,62.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,223,망고 치아시드 푸딩,631.45,93.3235,15.42,21.182499
201,235,f,45,163.0,62.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,333,달래장 곤드레밥,1855.0201,354.62347,43.178,24.7251
202,718,m,22,168.0,68.0,dinner,n,n,n,n,없음,all,all,0,Mon May 27 20:51:03 KST 2024,1,396,베이컨 말이 감자 튀김,6449.5,251.7,90.885,568.4
203,625,m,51,167.0,64.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,266,베리스무디,497.0,88.56999,11.59,16.8
204,625,m,51,167.0,64.0,dinner,n,n,n,n,없음,all,all,4,Mon May 27 20:51:03 KST 2024,1,189,가지무침,279.61,29.0602,8.536201,15.7963
205,765,f,16,163.0,58.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:05 KST 2024,1,255,고구마도넛,1593.2,327.907,21.0755,19.522999
206,167,f,33,165.0,57.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:05 KST 2024,1,308,전자렌지 달걀찜,279.69998,3.2340004,26.565998,16.54
207,167,f,33,165.0,57.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:05 KST 2024,1,597,누꼴라 피자,234.55,25.085001,15.22,9.165
208,167,f,33,165.0,57.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:05 KST 2024,1,251,크림딸기모찌,1055.5,149.71,19.445,43.54
209,636,m,27,170.0,58.0,snack,n,n,n,y,없음,bulkup,all,5,Mon May 27 20:51:05 KST 2024,1,531,렌틸콩 카레라이스,1053.4,191.56,51.522,23.181
210,204,m,32,154.0,67.0,snack,n,n,y,n,없음,diet,all,5,Mon May 27 20:51:05 KST 2024,1,626,현미밥,535.5,113.88,10.995,3.3449998
211,204,m,32,154.0,67.0,snack,n,n,y,n,없음,diet,all,5,Mon May 27 20:51:05 KST 2024,1,181,해독주스,383.0,93.75,9.43,2.3100002
212,747,f,34,168.0,51.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,266,베리스무디,497.0,88.56999,11.59,16.8
213,747,f,34,168.0,51.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,4,듬직한 샌드위치,1605.8699,103.82961,65.9888,104.0181
214,422,f,41,166.0,61.0,snack,n,n,n,n,없음,all,all,1,Mon May 27 20:51:05 KST 2024,1,458,단호박 크랜배리 샐러드,419.66,30.1971,2.8927,33.482
215,422,f,41,166.0,61.0,snack,n,n,n,n,없음,all,all,1,Mon May 27 20:51:05 KST 2024,1,1,갈릭 난,1482.9,248.70999,52.621502,38.844
216,402,m,28,172.0,75.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,103,아몬드 에너지바,315.8,26.0,7.836,22.588
217,402,m,28,172.0,75.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,543,참치 김말이 튀김,1086.05,153.9525,55.6465,27.113
218,411,f,33,169.0,59.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,317,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
219,262,m,47,174.0,64.0,snack,n,n,n,n,없음,bulkup,all,0,Mon May 27 20:51:05 KST 2024,1,351,프렌치 토스트,837.8,49.621994,57.401997,43.343998
220,262,m,47,174.0,64.0,snack,n,n,n,n,없음,bulkup,all,0,Mon May 27 20:51:05 KST 2024,1,194,만두 떡볶이,992.56,182.6381,20.041101,22.8812
221,619,m,38,172.0,75.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:05 KST 2024,1,548,황태무채국,1256.3401,33.418,167.52008,49.4206
222,557,m,51,163.0,74.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:05 KST 2024,1,30,고구마 맛탕,577.6,121.32001,2.21,10.345
223,557,m,51,163.0,74.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:05 KST 2024,1,447,장떡,1600.19,248.6942,32.482403,48.827
224,701,f,43,170.0,63.0,snack,n,n,n,n,없음,all,all,1,Mon May 27 20:51:05 KST 2024,1,423,훈제연어 에그 베네딕트,1586.2999,158.0445,64.7585,86.689995
225,145,f,27,160.0,64.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:05 KST 2024,1,103,아몬드 에너지바,315.8,26.0,7.836,22.588
226,145,f,27,160.0,64.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:05 KST 2024,1,615,해물잡탕밥,972.93994,56.2663,82.0949,44.8589
227,90,f,44,160.0,59.0,snack,n,n,n,n,없음,all,all,5,Mon May 27 20:51:05 KST 2024,1,232,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
228,90,f,44,160.0,59.0,snack,n,n,n,n,없음,all,all,5,Mon May 27 20:51:05 KST 2024,1,182,미역줄기볶음,354.1,20.95,9.951,30.302498
229,214,m,42,171.0,59.0,snack,n,n,n,n,없음,bulkup,all,2,Mon May 27 20:51:05 KST 2024,1,317,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
230,214,m,42,171.0,59.0,snack,n,n,n,n,없음,bulkup,all,2,Mon May 27 20:51:05 KST 2024,1,260,매운홍합볶음,824.42,71.0011,52.800503,35.803997
231,390,m,35,150.0,66.0,snack,y,n,n,n,없음,diet,all,0,Mon May 27 20:51:05 KST 2024,1,571,하야시라이스,199.1,26.57,12.110001,5.7070003
232,33,f,25,163.0,52.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,616,만둣국,534.7,61.9975,29.191502,18.6225
233,33,f,25,163.0,52.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:05 KST 2024,1,256,밥도그,1498.95,251.93399,51.800503,27.879997
234,509,m,31,183.0,66.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:06 KST 2024,1,342,타코야키,1024.2001,139.741,46.738,25.702002
235,509,m,31,183.0,66.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:06 KST 2024,1,326,초우지단,951.44995,19.389002,68.292496,63.7333
236,227,m,45,172.0,80.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,338,소고기 된장찌개,422.54,36.4323,38.9797,13.3829
237,227,m,45,172.0,80.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,351,프렌치 토스트,837.8,49.621994,57.401997,43.343998
238,789,f,34,165.0,60.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,454,불주꾸미 볶음우동,392.69998,51.9205,24.7055,7.7795
239,789,f,34,165.0,60.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,135,닭꼬치,552.95996,39.6254,73.9571,7.405
240,207,f,19,164.0,58.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:06 KST 2024,1,585,바나나쉐이크,491.4,82.097,15.094999,13.78
241,207,f,19,164.0,58.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:06 KST 2024,1,7,썬드라이드 토마토,365.34998,51.6122,11.742899,17.3583
242,29,m,44,170.0,73.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,364,매운어묵,499.1,50.373,62.082,8.333
243,29,m,44,170.0,73.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,345,참치마요 주먹밥,428.80002,53.423504,15.297501,18.3455
244,98,f,21,169.0,57.0,snack,n,n,n,n,없음,all,all,5,Mon May 27 20:51:06 KST 2024,1,133,떡꼬치,748.38,146.71541,10.263399,10.839
245,98,f,21,169.0,57.0,snack,n,n,n,n,없음,all,all,5,Mon May 27 20:51:06 KST 2024,1,143,오이무침,233.1,42.99,8.783,5.4649997
246,99,f,45,159.0,60.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:06 KST 2024,1,232,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
247,99,f,45,159.0,60.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:06 KST 2024,1,317,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
248,550,f,37,165.0,60.0,snack,n,n,n,n,없음,all,all,1,Mon May 27 20:51:06 KST 2024,1,315,야채피클,758.55,190.428,5.2795,0.1885
249,491,m,24,181.0,80.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:06 KST 2024,1,168,우유식빵,1547.73,310.557,62.238003,14.382999
250,136,m,48,178.0,82.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,559,중국식 감자채볶음,81.5,18.595001,2.676,0.085
251,136,m,48,178.0,82.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,91,브라우니,340.7,32.565002,4.225,22.469002
252,136,m,48,178.0,82.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:06 KST 2024,1,615,해물잡탕밥,972.93994,56.2663,82.0949,44.8589
253,910,m,26,173.0,63.0,snack,n,n,n,n,없음,bulkup,all,4,Mon May 27 20:51:06 KST 2024,1,528,병아리콩 샐러드,945.30005,116.765,30.368002,39.026
254,910,m,26,173.0,63.0,snack,n,n,n,n,없음,bulkup,all,4,Mon May 27 20:51:06 KST 2024,1,251,크림딸기모찌,1055.5,149.71,19.445,43.54
255,444,m,46,171.0,61.0,snack,n,n,n,n,없음,bulkup,all,3,Mon May 27 20:51:06 KST 2024,1,154,깻잎나물,787.14,39.8777,22.220001,62.897
256,241,f,24,169.0,57.0,snack,n,n,n,n,없음,all,all,4,Mon May 27 20:51:06 KST 2024,1,494,두두콩국수,935.7,114.73599,51.156998,27.264002
257,632,m,15,182.0,69.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:06 KST 2024,1,92,피클,1197.35,293.71948,13.2695,2.527
258,932,m,16,180.0,59.0,snack,n,n,n,n,없음,bulkup,all,3,Mon May 27 20:51:06 KST 2024,1,274,모차렐라치즈 피자,1056.7499,129.8419,42.744003,44.8136
259,932,m,16,180.0,59.0,snack,n,n,n,n,없음,bulkup,all,3,Mon May 27 20:51:06 KST 2024,1,251,크림딸기모찌,1055.5,149.71,19.445,43.54
260,64,m,42,181.0,64.0,snack,n,n,n,n,없음,bulkup,all,4,Mon May 27 20:51:07 KST 2024,1,251,크림딸기모찌,1055.5,149.71,19.445,43.54
261,5,f,24,159.0,59.0,snack,n,n,n,n,없음,all,all,2,Mon May 27 20:51:07 KST 2024,1,387,고등어 데리야끼구이,1368.8501,93.523994,109.1975,52.545494
262,441,m,23,177.0,73.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,525,버섯스크램블,476.0,62.334003,26.289999,20.012001
263,441,m,23,177.0,73.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,126,통밀 바나나 잣 빵,1636.55,253.221,48.980995,46.736
264,999,f,16,164.0,65.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,548,황태무채국,1256.3401,33.418,167.52008,49.4206
265,456,m,20,185.0,77.0,snack,n,n,n,n,없음,all,all,5,Mon May 27 20:51:07 KST 2024,1,621,알리오올리오라이스,850.6,63.088,8.1645,61.293
266,456,m,20,185.0,77.0,snack,n,n,n,n,없음,all,all,5,Mon May 27 20:51:07 KST 2024,1,266,베리스무디,497.0,88.56999,11.59,16.8
267,476,m,21,187.0,67.0,snack,n,n,n,n,없음,bulkup,all,0,Mon May 27 20:51:07 KST 2024,1,244,허니브래드,968.7,158.54501,33.132004,23.883999
268,170,m,32,167.0,67.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,606,메밀김치전,1615.3501,277.69543,66.735596,23.351501
269,725,m,29,166.0,66.0,snack,n,y,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,470,애호박 오징어전,2021.7,386.257,80.331,7.415
270,93,f,47,166.0,60.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,79,순대볶음,553.2601,75.4156,15.297602,24.462502
271,93,f,47,166.0,60.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,556,항정살 명란덮밥,1258.9,100.2875,112.0735,43.276
272,274,m,41,169.0,71.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:07 KST 2024,1,126,통밀 바나나 잣 빵,1636.55,253.221,48.980995,46.736
273,760,m,41,168.0,60.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:07 KST 2024,1,203,부추김치전,1009.4,162.23401,46.450996,13.99
274,760,m,41,168.0,60.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:07 KST 2024,1,310,스토로베리 요거트 아이스캔디,827.60004,159.583,19.678,15.851001
275,197,m,52,177.0,70.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,186,찹스테이크,1367.3,59.100506,55.699,98.398
276,376,f,32,166.0,63.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,91,브라우니,340.7,32.565002,4.225,22.469002
277,376,f,32,166.0,63.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,323,김치그라탕,1430.3,242.83801,56.265003,28.053999
278,358,m,48,154.0,62.0,snack,n,n,y,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,247,롤케이크,576.5,138.986,9.557,2.421
279,358,m,48,154.0,62.0,snack,n,n,y,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,240,닭고기(가슴) 샌드위치,638.9,68.037,58.656998,14.532
282,1000,m,25,178.0,80.0,dinner,n,n,n,n,,all,all,4,Mon May 27 23:27:52 KST 2024,1,103,아몬드 에너지바,315.8,26.0,7.836,22.588
1,878,f,51,164.0,59.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,314,샐러드피자,864.7999,69.67449,51.259502,42.662
2,643,m,34,171.0,68.0,morning,n,n,n,n,없음,all,all,2,Tue May 28 21:50:48 KST 2024,1,559,새우로제파스타,1237.7,155.317,50.560997,41.756
3,751,m,44,165.0,83.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,541,양파덮밥,229.29999,13.982001,19.493,10.000001
4,751,m,44,165.0,83.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,107,바케트 달걀빵,301.6,27.723001,18.431,13.474
5,243,m,34,177.0,55.0,morning,n,n,n,n,없음,bulkup,all,5,Tue May 28 21:50:48 KST 2024,1,611,알리오올리오라이스,850.6,63.088,8.1645,61.293
6,184,m,32,180.0,69.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,271,간장새우,968.6,32.578,187.31102,6.879
7,184,m,32,180.0,69.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,383,멸치달걀볶음밥,1065.35,105.41701,67.787,37.691998
8,184,m,32,180.0,69.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,247,고구마도넛,936.19995,178.69699,12.2555,18.233
9,161,m,25,188.0,68.0,morning,n,n,n,n,없음,bulkup,all,3,Tue May 28 21:50:48 KST 2024,1,384,치즈달걀밥,1088.5,107.87801,65.179,40.643997
10,161,m,25,188.0,68.0,morning,n,n,n,n,없음,bulkup,all,3,Tue May 28 21:50:48 KST 2024,1,236,허니브래드,968.7,158.54501,33.132004,23.883999
11,725,f,40,168.0,67.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,67,애호박전,629.02,57.435,13.907001,38.738
12,725,f,40,168.0,67.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,302,스토로베리 요거트 아이스캔디,827.60004,159.583,19.678,15.851001
13,725,f,40,168.0,67.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,546,항정살 명란덮밥,1258.9,100.2875,112.0735,43.276
14,370,f,45,165.0,56.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,123,베이컨 치즈 주먹밥구이,1876.2999,125.12901,102.493,103.759
15,296,m,36,168.0,56.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,250,햄이라면,991.1599,123.4652,31.071001,40.654198
16,296,m,36,168.0,56.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,522,콘치즈식빵,810.02,44.869602,32.887,55.086998
17,867,m,28,160.0,74.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,562,버터연유시나몬 바게트,327.19998,65.880005,8.636,3.913
18,867,m,28,160.0,74.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,122,해물 강된장,515.0,33.444,69.749504,10.0
19,102,f,54,172.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,540,전복죽,2174.75,351.02997,62.223,50.6675
20,102,f,54,172.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,501,차돌강된장,338.8,14.856001,45.556,10.296001
21,102,f,54,172.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,205,토스트,279.6,38.755,8.004,11.354
22,697,m,31,164.0,78.0,morning,y,n,n,n,없음,diet,all,0,Tue May 28 21:50:49 KST 2024,1,209,야채참치라면,603.15,87.7175,19.437,21.487999
23,609,m,54,171.0,65.0,morning,n,n,n,n,없음,all,all,3,Tue May 28 21:50:49 KST 2024,1,563,오이양파무침,93.37,21.028599,3.2545002,0.472
24,609,m,54,171.0,65.0,morning,n,n,n,n,없음,all,all,3,Tue May 28 21:50:49 KST 2024,1,309,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
25,609,m,54,171.0,65.0,morning,n,n,n,n,없음,all,all,3,Tue May 28 21:50:49 KST 2024,1,615,흰쌀밥,183.0,39.37,3.405,0.525
26,6,f,50,169.0,65.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,309,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
27,6,f,50,169.0,65.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,615,흰쌀밥,183.0,39.37,3.405,0.525
28,6,f,50,169.0,65.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,181,가지무침,279.61,29.0602,8.536201,15.7963
29,125,m,30,169.0,70.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:49 KST 2024,1,476,맥반석달걀,489.6,2.844,46.475998,29.7
30,125,m,30,169.0,70.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:49 KST 2024,1,508,마카로니샐러드,1519.41,189.10458,27.666,72.778
31,125,m,30,169.0,70.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:49 KST 2024,1,565,골뱅이비빔국수,642.15,100.21101,46.6435,9.5205
32,860,f,33,160.0,73.0,morning,n,n,n,n,없음,diet,all,1,Tue May 28 21:50:49 KST 2024,1,96,아몬드 에너지바,315.8,26.0,7.836,22.588
33,674,f,35,169.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,139,마늘 크루통,244.56,46.111,6.0936003,6.468
34,674,f,35,169.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,481,중화 비빔밥,929.44,101.2861,58.9004,29.7194
35,625,m,45,175.0,67.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:49 KST 2024,1,488,갈치구이,1052.6,75.92,83.8,40.98
36,625,m,45,175.0,67.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:49 KST 2024,1,243,크림딸기모찌,1055.5,149.71,19.445,43.54
37,625,m,45,175.0,67.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:49 KST 2024,1,29,일본라멘,987.14996,106.153,47.889503,39.781998
